Row Labels,Sum of Tumor Volume (mm3)
a203,563.13
0,45.00
5,48.51
10,51.85
15,52.78
20,55.17
25,56.79
30,59.52
35,61.93
40,63.59
45,67.97
a251,552.37
0,45.00
5,46.98
10,48.59
15,50.53
20,54.46
25,57.41
30,59.86
35,60.90
40,63.10
45,65.53
a262,586.12
0,45.00
5,48.72
10,49.60
15,53.83
20,57.01
25,60.13
30,64.96
35,66.56
40,69.59
45,70.72
a275,527.71
0,45.00
5,46.80
10,47.37
15,49.73
20,50.51
25,53.58
30,54.44
35,56.35
40,60.92
45,63.00
a366,382.48
0,45.00
5,48.95
10,53.52
15,55.27
20,57.29
25,59.01
30,63.44
a401,540.01
0,45.00
5,46.11
10,47.73
15,49.93
20,52.20
25,54.21
30,55.91
35,60.35
40,61.77
45,66.79
a411,407.01
0,45.00
5,45.47
10,40.76
15,41.48
20,38.09
25,38.70
30,39.13
35,39.72
40,40.26
45,38.41
a444,430.60
0,45.00
5,44.01
10,44.51
15,43.00
20,41.71
25,42.29
30,42.79
35,41.74
40,42.50
45,43.05
a457,142.25
0,45.00
5,47.46
10,49.78
a492,531.77
0,45.00
5,46.41
10,48.43
15,51.99
20,53.68
25,54.70
30,56.20
35,57.31
40,57.93
45,60.12
a520,379.89
0,45.00
5,38.72
10,36.43
15,35.59
20,35.95
25,36.56
30,36.95
35,37.62
40,38.26
45,38.81
a577,355.40
0,45.00
5,46.20
10,49.51
15,50.92
20,52.37
25,54.38
30,57.03
a644,412.29
0,45.00
5,45.55
10,46.38
15,46.91
20,45.87
25,41.48
30,37.21
35,35.13
40,35.78
45,32.98
a685,530.11
0,45.00
5,46.87
10,47.66
15,48.95
20,49.49
25,51.94
30,55.45
35,58.09
40,60.57
45,66.08
a699,523.20
0,45.00
5,46.55
10,47.87
15,49.53
20,50.71
25,51.85
30,54.38
35,56.51
40,58.61
45,62.19
a788,365.95
0,45.00
5,47.01
10,50.16
15,52.54
20,54.06
25,56.77
30,60.41
a818,571.16
0,45.00
5,45.70
10,49.79
15,51.23
20,54.83
25,56.97
30,60.07
35,63.30
40,69.27
45,75.00
a897,565.45
0,45.00
5,45.69
10,47.97
15,52.34
20,54.60
25,56.41
30,59.92
35,64.05
40,67.21
45,72.26
a963,521.26
0,45.00
5,46.23
10,47.15
15,47.84
20,51.46
25,52.13
30,53.40
35,56.81
40,58.46
45,62.77
b128,419.64
0,45.00
5,45.65
10,43.27
15,43.78
20,42.73
25,43.26
30,40.61
35,37.97
40,38.38
45,38.98
b313,299.39
0,45.00
5,47.15
10,48.32
15,49.19
20,53.98
25,55.75
b447,45.00
0,45.00
b487,300.05
0,45.00
5,46.21
10,47.66
15,51.68
20,53.43
25,56.06
b559,574.44
0,45.00
5,47.41
10,48.04
15,51.38
20,55.65
25,57.04
30,61.19
35,65.71
40,69.97
45,73.05
b742,400.84
0,45.00
5,41.53
10,42.00
15,39.52
20,37.95
25,38.62
30,39.17
35,39.85
40,38.26
45,38.94
b759,359.00
0,45.00
5,48.01
10,49.13
15,51.59
20,54.44
25,55.08
30,55.74
b879,571.48
0,45.00
5,49.16
10,50.34
15,51.62
20,53.98
25,56.47
30,60.91
35,64.26
40,67.19
45,72.56
c139,587.41
0,45.00
5,48.75
10,49.99
15,51.83
20,56.74
25,61.46
30,64.15
35,67.82
40,69.43
45,72.23
c264,557.57
0,45.00
5,45.79
10,49.03
15,53.66
20,54.57
25,56.97
30,57.82
35,61.07
40,65.71
45,67.94
c282,546.14
0,45.00
5,45.73
10,48.18
15,49.27
20,51.95
25,56.29
30,59.01
35,59.89
40,65.02
45,65.82
c302,550.61
0,45.00
5,47.69
10,48.53
15,52.72
20,54.08
25,55.08
30,57.42
35,62.24
40,63.28
45,64.58
c326,81.32
0,45.00
5,36.32
c402,584.11
0,45.00
5,49.34
10,50.57
15,52.23
20,54.88
25,58.27
30,63.74
35,65.81
40,70.22
45,74.04
c458,295.88
0,45.00
5,45.72
10,44.45
15,45.11
20,39.51
25,37.75
30,38.34
c559,536.73
0,45.00
5,46.56
10,47.29
15,51.41
20,52.60
25,54.56
30,57.15
35,59.46
40,60.86
45,61.84
c580,361.10
0,45.00
5,46.63
10,47.57
15,51.99
20,55.58
25,56.29
30,58.05
c757,563.50
0,45.00
5,47.78
10,49.22
15,51.53
20,52.82
25,57.11
30,60.10
35,64.29
40,66.60
45,69.04
c758,418.69
0,45.00
5,45.58
10,46.29
15,46.94
20,43.13
25,43.60
30,44.12
35,37.80
40,32.83
45,33.40
c766,567.35
0,45.00
5,47.31
10,49.50
15,50.60
20,53.01
25,58.21
30,60.26
35,65.95
40,67.69
45,69.82
c819,463.39
0,45.00
5,45.77
10,46.66
15,48.37
20,49.76
25,51.83
30,56.10
35,57.73
40,62.18
c832,561.57
0,45.00
5,48.69
10,49.81
15,52.86
20,56.71
25,58.89
30,60.50
35,61.12
40,62.57
45,65.42
c895,365.39
0,45.00
5,45.48
10,49.78
15,52.95
20,53.68
25,57.53
30,60.97
c927,494.42
0,45.00
5,46.35
10,50.97
15,53.27
20,55.48
25,56.55
30,60.75
35,61.87
40,64.18
d133,45.00
0,45.00
d164,139.09
0,45.00
5,46.62
10,47.47
d251,396.40
0,45.00
5,41.75
10,42.43
15,39.47
20,37.65
25,38.10
30,38.72
35,37.71
40,38.27
45,37.31
d474,463.74
0,45.00
5,45.92
10,46.97
15,47.78
20,51.73
25,54.28
30,55.34
35,56.48
40,60.23
e213,535.77
0,45.00
5,45.70
10,47.39
15,51.79
20,52.61
25,55.22
30,56.46
35,58.25
40,60.24
45,63.11
e227,586.97
0,45.00
5,47.24
10,51.35
15,52.83
20,56.61
25,60.60
30,62.46
35,66.95
40,70.72
45,73.21
e291,296.69
0,45.00
5,46.14
10,48.53
15,49.35
20,52.53
25,55.14
e476,550.27
0,45.00
5,47.11
10,49.43
15,54.05
20,55.25
25,57.41
30,57.99
35,60.06
40,61.53
45,62.44
e584,532.32
0,45.00
5,45.66
10,47.25
15,48.43
20,50.34
25,51.39
30,54.98
35,58.09
40,62.82
45,68.36
e662,442.68
0,45.00
5,45.82
10,46.41
15,43.55
20,44.00
25,44.66
30,45.35
35,43.22
40,44.01
45,40.66
f129,190.17
0,45.00
5,47.00
10,48.18
15,49.99
f234,406.87
0,45.00
5,47.31
10,47.90
15,48.74
20,51.11
25,52.18
30,56.87
35,57.75
f278,93.19
0,45.00
5,48.19
f345,518.98
0,45.00
5,45.59
10,47.22
15,48.35
20,49.61
25,53.08
30,54.36
35,56.52
40,58.32
45,60.92
f394,92.03
0,45.00
5,47.03
f436,188.24
0,45.00
5,46.37
10,48.15
15,48.72
f545,592.75
0,45.00
5,46.57
10,51.07
15,53.95
20,58.84
25,60.25
30,65.89
35,66.74
40,71.11
45,73.32
f932,45.00
0,45.00
f966,182.53
0,45.00
5,38.80
10,35.62
15,32.62
20,30.49
f993,240.77
0,45.00
5,46.40
10,48.19
15,49.11
20,52.08
g107,473.80
0,45.00
5,48.79
10,53.44
15,58.14
20,62.71
25,64.66
30,69.16
35,71.91
g288,419.90
0,45.00
5,45.84
10,46.30
15,42.17
20,42.96
25,42.37
30,42.87
35,38.95
40,36.36
45,37.07
g296,545.40
0,45.00
5,46.59
10,48.27
15,49.65
20,51.45
25,55.67
30,58.00
35,60.38
40,62.22
45,68.16
g316,446.13
0,45.00
5,44.02
10,44.50
15,45.22
20,45.93
25,46.81
30,44.22
35,44.70
40,45.57
45,40.16
g497,572.51
